Jugador,Fecha,Kills,Deaths,Asistencias,ACS,Mapa,Arma,Secci�n
Panilis,2025-06-30,40,23,0,11231,Bind,Operator,Operator
Panilis,2025-06-30,40,20,5,12420,Icebox,Vandal,BYS
Panilis,2025-06-30,25,23,4,7766,Corrode,Vandal,MYP
Panilis,2025-06-30,31,14,3,9435,Haven,Vandal,MYP
Panilis,2025-06-30,24,25,8,7768,Sunset,Sheriff,Primera bala
Panilis,2025-06-30,18,21,7,5895,Icebox,Sheriff,Primera bala
Panilis,2025-06-30,24,31,10,7682,Bind,Sheriff,Primera bala
Panilis,2025-06-30,37,22,3,10954,Ascent,Vandal,CH Placement
Panilis,2025-06-30,30,18,3,9201,Haven,Vandal,CH Placement
Panilis,2025-06-30,38,22,6,12066,Lotus,Vandal,CH Placement
Sofia,2025-07-01,31,20,0,8904,Ascent,Operator,Operator
Sofia,2025-07-01,32,31,4,9821,Haven,Vandal,BYS
Sofia,2025-07-01,40,17,1,11832,Icebox,Vandal,MYP
Sofia,2025-07-01,32,29,2,9369,Ascent,Vandal,MYP
Sofia,2025-07-01,18,24,6,6082,Haven,Sheriff,Primera bala
Sofia,2025-07-01,26,25,4,8454,Fracture,Sheriff,Primera bala
Sofia,2025-07-01,31,32,6,9225,Fracture,Sheriff,Primera bala
Sofia,2025-07-01,40,23,2,12153,Lotus,Vandal,CH Placement
Sofia,2025-07-01,36,35,0,10741,Sunset,Vandal,CH Placement
Sofia,2025-07-01,27,21,4,8460,Lotus,Vandal,CH Placement
Boo,2025-07-01,23,18,4,7225,Sunset,Operator,Operator
Boo,2025-07-01,36,22,6,11215,Corrode,Vandal,BYS
Boo,2025-07-01,40,17,3,12301,Icebox,Vandal,MYP
Boo,2025-07-01,31,21,4,9901,Icebox,Vandal,MYP
Boo,2025-07-01,26,23,4,7824,Bind,Sheriff,Primera bala
Boo,2025-07-01,20,24,6,6355,Haven,Sheriff,Primera bala
Boo,2025-07-01,25,15,1,7407,Sunset,Sheriff,Primera bala
Boo,2025-07-01,34,29,6,10659,Bind,Vandal,CH Placement
Boo,2025-07-01,31,18,2,9199,Lotus,Vandal,CH Placement
Boo,2025-07-01,40,18,1,11869,Fracture,Vandal,CH Placement
Melhu,2025-07-01,20,33,12,7080,Sunset,Operator,Operator
Melhu,2025-07-01,34,21,4,10323,Bind,Vandal,BYS
Melhu,2025-07-01,18,19,3,5567,Corrode,Vandal,MYP
Melhu,2025-07-01,19,34,3,5854,Haven,Vandal,MYP
Melhu,2025-07-01,18,24,6,5815,Lotus,Sheriff,Primera bala
Melhu,2025-07-01,21,21,7,6685,Bind,Sheriff,Primera bala
